------------ Options -------------
Adapter_downsample: 16
DRLOC_MODE: ce
adapter_kind: bottleneck
alpha: 1
audio_dir: data/feats/vggish/
audio_enc: 0
audio_length: 1
aug_type: vision
batch_size: 16
beta: 1
checkpoint: cvpr_best
decay: 0.1
decay_epoch: 10
delta: 1
drloss: 1
early_stop: 5
epoch_remove: 1
epochs: 40
eval_list: /misc/lu/fast_scratch/patx/rajasegp/AV_Cleanse_withRJCA/AVCleanse-main/face/val_list_face_new.txt
eval_path: /misc/scratch11/Voxceleb1_Data/Voxceleb1_Data/Insightface_Aligned_Images/
eval_trials: /misc/lu/fast_scratch/patx/rajasegp/AV_Cleanse_withRJCA/veri_val_face.txt
exp: 0
forward_dim: 512
gamma: 1
gpu: [0, 1, 2, 3, 4, 5, 6, 7]
init_epoch: 5
is_a_ori: 0
is_audio_adapter_p1: 0
is_audio_adapter_p2: 0
is_audio_adapter_p3: 0
is_before_layernorm: 1
is_bn: 0
is_fusion_before: 0
is_gate: 0
is_multimodal: 1
is_post_layernorm: 1
is_v_ori: 0
is_vit_ln: 0
label_test: data/AVVP_test_pd.csv
label_train: data/AVVP_train.csv
label_val: data/AVVP_val_pd.csv
log_interval: 50
lr: 0.0003
lr_loss: 0.001
lr_mlp: 0.0001
lr_v: 0.0003
margin1: 0.05
margin_a: 0.4
max_epoch: 200
mode: train
model: MMIL_Net
model_name: None
model_save_dir: models/
musan_path: /misc/scratch02/reco/Corpora/VoxCeleb_August2021/musan_split/
n_class: 1150
neg_pool: mean
num_conv_group: 2
num_eval_frames: 5
num_head: 1
num_layer: 1
num_remove: 4
num_tokens: 2
num_workers: 0
occ_dim: 64
pos_pool: max
prob_drop: 0.1
prob_drop_occ: 0.1
qkv_fusion: 1
rir_path: /misc/scratch02/reco/Corpora/VoxCeleb_August2021/RIRS_NOISES/simulated_rirs/
save_path: exps/debug
scale_a: 64.0
seed: 1
smooth: 1
st_dir: data/feats/r2plus1d_18/
start_fusion_layers: 0
start_tune_layers: 0
test_step: 1
threshold: 0.5
tmp: 0.5
train_audio_folder: /misc/scratch02/reco/Corpora/VoxCeleb_August2021/voxceleb1
train_list: /misc/lu/fast_scratch/patx/rajasegp/AV_Cleanse_withRJCA/AVCleanse-main/face/train_list_face_new.txt
train_path: /misc/scratch11/Voxceleb1_Data/Voxceleb1_Data/Insightface_Aligned_Images/
train_video_folder: /misc/scratch11/Voxceleb1_Data/Voxceleb1_Data/Insightface_Aligned_Images/
tsne: 0
video_dir: data/feats/res152/
vis_encoder_type: vit
wandb: 0
ybloss: 1
-------------- End ----------------
Data loaded
####### Trainable params: 0.3256  #######
####### Additional params: 0.3267  ######
####### Total params in M: 326.8 M  #######
mean:  -6.335798740386963 std:  3.234133720397949
